회차,문제번호,배점,시대,유형,테마,시대,핵심,테그,
31,1,1,전삼국,시기구분형,유물,기원과 형성,구석기 시대,,
31,2,2,전삼국,국가구분형,국가,기원과 형성,"고구려, 삼한",,
31,3,2,삼국,국가구분형,국가,고대사회,금관가야,,
31,4,2,삼국,시기구분형,왕,고대사회,"고구려, 삼한",,
31,5,3,삼국,해석형,왕,고대사회,신라 진흥왕 업적,,
31,6,2,삼국,해석형,사건,고대사회,나제 동맹,,
31,7,2,삼국,시기구분형,사건,고대사회,백제 부흥 운동 ,,
31,8,1,삼국,해석형,문화,고대사회,정림사지 오층 석탑,,
31,9,3,삼국,해석형,인물,고대사회,"신라 의상, 원효",,
31,10,2,삼국,해석형,문화,고대사회,고대 삼국 무덤 양식,,
31,11,2,남북국,해석형,왕,고대사회,신라 문무왕 업적,,
31,12,1,남북국,시기구분형,사건,고대사회,장보고의 난,,
31,13,2,남북국,암기형,문화,고대사회,발해,,
31,14,2,고려,해석형,인물,,,,
31,15,3,고려,시기구분형,경제,,,,
31,16,2,복합,공간구분형,기타,,,,
31,17,1,고려,해석형,왕,,,,
31,18,3,고려,암기형,문화,,,,
31,19,2,고려,해석형,사건,,,,
31,20,2,고려,시기구분형,사건,,,,
31,21,2,조선,해석형,인물,,,,
31,22,3,조선,테마형,사건,,,,
31,23,2,조선,암기형,사회,,,,
31,24,2,조선,해석형,인물,,,,
31,25,2,조선,암기형,제도,,,,
31,26,2,조선,해석형,사건,,,,
31,27,3,조선,암기형,왕,,,,
31,28,2,복합,암기형,문화,,,,
31,29,1,근대조선,해석형,사건,,,,
31,30,1,조선,해석형,문화,,,,
31,31,2,조선,시기구분형,사회,,,,
31,32,2,조선,테마형,인물,,,,
31,33,3,근대조선,정리형,사건,,,,
31,34,3,근대조선,해석형,사건,,,,
31,35,2,근대조선,암기형,사건,,,,
31,36,1,근대조선,해석형,사건,,,,
31,37,2,근대조선,정리형,단체,,,,
31,38,2,근대조선,정리형,단체,,,,
31,39,1,기타,암기형,기타,,,,
31,40,1,일제강점기,해석형,사회,,,,
31,41,2,근대조선,테마형,단체,,,,
31,42,3,일제강점기,공간구분형,단체,,,,
31,43,2,일제강점기,테마형,단체,,,,
31,44,2,일제강점기,해석형,문화,,,,
31,45,2,일제강점기,해석형,사건,,,,
31,46,1,일제강점기,해석형,단체,,,,
31,47,2,해방이후,해석형,경제,,,,
31,48,3,해방이후,시기구분형,사건,,,,
31,49,2,해방이후,해석형,사건,,,,
31,50,2,해방이후,테마형,사건,,,,
32,1,1,전삼국,시기구분형,유물,,,,
32,2,2,삼국,암기형,왕,,,,
32,3,2,전삼국,국가구분형,국가,,,,
32,4,2,삼국,테마형,사건,,,,
32,5,3,남북국,해석형,사회,,,,
32,6,1,삼국,암기형,문화,,,,
32,7,2,복합,암기형,문화,,,,
32,8,3,남북국,해석형,사건,,,,
32,9,2,남북국,시기구분형,사건,,,,
32,10,2,남북국,해석형,인물,,,,
32,11,2,남북국,테마형,왕,,,,
32,12,2,복합,암기형,문화,,,,
32,13,3,고려,테마형,제도,,,,
32,14,1,고려,테마형,왕,,,,
32,15,3,고려,시기구분형,사건,,,,
32,16,2,고려,해석형,사건,,,,
32,17,2,고려,암기형,제도,,,,
32,18,1,고려,테마형,왕,,,,
32,19,2,고려,암기형,문화,,,,
32,20,2,복합,공간구분형,복합,,,,
32,21,2,조선,테마형,사건,,,,
32,22,2,조선,암기형,문화,,,,
32,23,1,조선,암기형,왕,,,,
32,24,2,조선,해석형,제도,,,,
32,25,3,조선,해석형,경제,,,,
32,26,2,조선,암기형,문화,,,,
32,27,2,조선,해석형,제도,,,,
32,28,3,조선,테마형,사건,,,,
32,29,2,조선,암기형,문화,,,,
32,30,1,기타,테마형,기타,,,,
32,31,2,조선,테마형,사건,,,,
32,32,2,근대조선,정리형,인물,,,,
32,33,2,근대조선,암기형,인물,,,,
32,34,2,근대조선,해석형,사건,,,,
32,35,3,근대조선,정리형,단체,,,,
32,36,1,근대조선,해석형,사건,,,,
32,37,2,일제강점기,해석형,사건,,,,
32,38,3,근대조선,테마형,사건,,,,
32,39,2,일제강점기,해석형,문화,,,,
32,40,1,근대조선,테마형,인물,,,,
32,41,2,일제강점기,정리형,인물,,,,
32,42,1,일제강점기,시기구분형,사회,,,,
32,43,3,일제강점기,해석형,사건,,,,
32,44,2,일제강점기,테마형,단체,,,,
32,45,2,해방이후,시기구분형,사건,,,,
32,46,2,복합,정리형,인물,,,,
32,47,2,일제강점기,테마형,경제,,,,
32,48,2,해방이후,테마형,제도,,,,
32,49,1,해방이후,테마형,제도,,,,
32,50,3,해방이후,암기형,사건,,,,
33,1,1,전삼국,해석형,유물,,,,
33,2,2,전삼국,국가구분형,국가,,,,
33,3,2,고려,공간구분형,복합,,,,
33,4,2,삼국,정리형,왕,,,,
33,5,1,삼국,암기형,문화,,,,
33,6,2,삼국,시기구분형,사건,,,,
33,7,3,삼국,테마형,사건,,,,
33,8,2,삼국,암기형,제도,,,,
33,9,3,삼국,테마형,문화,,,,
33,10,2,삼국,국가구분형,국가,,,,
33,11,2,남북국,시기구분형,사회,,,,
33,12,1,남북국,국가구분형,제도,,,,
33,13,2,기타,테마형,기타,,,,
33,14,1,고려,정리형,왕,,,,
33,15,2,고려,테마형,인물,,,,
33,16,3,고려,암기형,제도,,,,
33,17,3,고려,해석형,문화,,,,
33,18,2,고려,해석형,왕,,,,
33,19,2,고려,공간구분형,사건,,,,
33,20,2,고려,해석형,인물,,,,
33,21,1,복합,국가구분형,국가,,,,
33,22,2,조선,암기형,문화,,,,
33,23,2,조선,시기구분형,사건,,,,
33,24,2,조선,해석형,제도,,,,
33,25,3,조선,테마형,단체,,,,
33,26,3,조선,해석형,사건,,,,
33,27,1,조선,테마형,제도,,,,
33,28,2,조선,해석형,단체,,,,
33,29,2,조선,해석형,제도,,,,
33,30,2,조선,해석형,인물,,,,
33,31,2,근대조선,해석형,사건,,,,
33,32,2,근대조선,시기구분형,사건,,,,
33,33,1,근대조선,해석형,사건,,,,
33,34,3,근대조선,해석형,사건,,,,
33,35,2,근대조선,정리형,경제,,,,
33,36,2,근대조선,해석형,사건,,,,
33,37,3,근대조선,테마형,문화,,,,
33,38,2,근대조선,해석형,단체,,,,
33,39,1,근대조선,해석형,복합,,,,
33,40,2,근대조선,공간구분형,복합,,,,
33,41,2,일제강점기,해석형,단체,,,,
33,42,1,일제강점기,시기구분형,제도,,,,
33,43,1,일제강점기,해석형,사건,,,,
33,44,2,일제강점기,시기구분형,경제,,,,
33,45,3,일제강점기,시기구분형,사건,,,,
33,46,2,일제강점기,해석형,단체,,,,
33,47,3,해방이후,해석형,인물,,,,
33,48,2,해방이후,해석형,사건,,,,
